                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.9.01 5/01/2012

 LIST FILE: ex5.lst
                         UNIT    2

 OPENING ex5.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING ex5.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING ex5.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT   11
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        16 COLUMNS
  164 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =  3.312500E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =  2.874330E-03

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   94   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  94
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  94
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  94
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  94

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   94


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   94
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  94
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.2892E-04                 WELLS =       2.4000E-04

            TOTAL IN =       3.2892E-04              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.2892E-04         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.2892E-04             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   94
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME 1.18413E+05  1973.6      32.893      1.3705     3.75228E-03
1
1
                            STRESS PERIOD NO.   95, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   95   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  95
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  95
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  95
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  95

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   95


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   95
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  95
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.3242E-04                 WELLS =       2.4000E-04

            TOTAL IN =       3.3242E-04              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.3242E-04         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.3242E-04             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   95
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME 1.19673E+05  1994.5      33.242      1.3851     3.79220E-03
1
1
                            STRESS PERIOD NO.   96, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   96   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  96
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  96
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  96
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  96

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   96


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   96
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  96
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.3592E-04                 WELLS =       2.4000E-04

            TOTAL IN =       3.3592E-04              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.3592E-04         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.3592E-04             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   96
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME 1.20932E+05  2015.5      33.592      1.3997     3.83212E-03
1
1
                            STRESS PERIOD NO.   97, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   97   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  97
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  97
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  97
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  97

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   97


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   97
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  97
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.3942E-04                 WELLS =       2.4000E-04

            TOTAL IN =       3.3942E-04              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.3942E-04         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.3942E-04             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   97
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME 1.22192E+05  2036.5      33.942      1.4143     3.87204E-03
1
1
                            STRESS PERIOD NO.   98, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   98   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  98
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  98
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  98
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  98

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   98


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   98
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  98
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.4292E-04                 WELLS =       2.4000E-04

            TOTAL IN =       3.4292E-04              TOTAL IN =       2.4000E-04

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =       3.4292E-04         CONSTANT HEAD =       2.4000E-04
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =       3.4292E-04             TOTAL OUT =       2.4000E-04

            IN - OUT =           0.0000              IN - OUT =      -1.4552E-11

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






         TIME SUMMARY AT END OF TIME STEP    1 IN STRESS PERIOD   98
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
 STRESS PERIOD TIME  1259.7      20.995     0.34992     1.45800E-02 3.99179E-05
         TOTAL TIME 1.23452E+05  2057.5      34.292      1.4288     3.91195E-03
1
1
                            STRESS PERIOD NO.   99, LENGTH =  0.1458000E-01
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.1458000E-01

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1      0.2400E-03

      1 WELL 
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   99   TIME STEP    1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  99

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V7 AT TIME STEP    1, STRESS PERIOD   99


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP    1, STRESS PERIOD   99
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP    1, STRESS PERIOD  99
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =           0.0000               STORAGE =           0.0000
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =       3.4642E-04                 WELLS =       2.4000E-04
