   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.770000e+000  # comp 21
		pe 1.385000e+001  # comp 22
		Benz 0.000000e+000 # comp 1
		Tolu 0.000000e+000 # comp 2
		Ethy 0.000000e+000 # comp 3
		Xyl 0.000000e+000 # comp 4
		O(0) 5.000000e-004  # comp 5
		Ca 4.209000e-003  # comp 6
		Mg 2.648000e-003  # comp 7
		Na 4.610000e-003  # comp 8
		K 4.630000e-004  # comp 9
		Fe(2) 1.990000e-022  # comp 10
		Fe(3) 6.970000e-014  # comp 11
		Al 1.270000e-007  # comp 12
		Cl 5.412000e-003  # comp 13
		C(4) 9.592000e-003  # comp 14
		C(-4) 0.000000e+000  # comp 15
		S(6) 3.034000e-003  # comp 16
		S(-2) 0.000000e+000  # comp 17
		N(5) 4.308000e-006  # comp 18
		N(3) 0.000000e+000  # comp 19
		N(0) 0.000000e+000  # comp 20
		Benznapl 0.000000e+000 # comp 23 (imob)
		Tolunapl 0.000000e+000 # comp 24 (imob)
		Ethynapl 0.000000e+000 # comp 25 (imob)
		Xylnapl 0.000000e+000 # comp 26 (imob)
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             9.592e-003  9.592e-003
	Ca               4.209e-003  4.209e-003
	Cl               5.412e-003  5.412e-003
	Fe(2)            1.990e-022  1.990e-022
	Fe(3)            6.970e-014  6.970e-014
	K                4.630e-004  4.630e-004
	Mg               2.648e-003  2.648e-003
	N(5)             4.308e-006  4.308e-006
	Na               4.610e-003  4.610e-003
	O(0)             5.000e-004  5.000e-004
	S(6)             3.034e-003  3.034e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.770    
                                       pe  =  13.850    
                        Activity of water  =   1.000
                           Ionic strength  =  2.471e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.305e-003
                       Total CO2 (mol/kg)  =  9.592e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -1.562e-006
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   9
                                  Total H  = 1.110197e+002
                                  Total O  = 5.554534e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)         13.8460      0.8191
	O(-2)/O(0)          13.8502      0.8193

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma
	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	C(4)             9.592e-003  9.592e-003
	Ca               4.209e-003  4.209e-003
	Cl               5.412e-003  5.412e-003
	Fe(2)            1.990e-022  1.990e-022
	Fe(3)            6.970e-014  6.970e-014
	K                4.630e-004  4.630e-004
	Mg               2.648e-003  2.648e-003
	N(5)             4.308e-006  4.308e-006
	Na               4.610e-003  4.610e-003
	O(0)             5.000e-004  5.000e-004
	S(6)             3.034e-003  3.034e-003

----------------------------Description of solution----------------------------

                                       pH  =   6.770    
                                       pe  =  13.850    
                        Activity of water  =   1.000
                           Ionic strength  =  2.471e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.305e-003
                       Total CO2 (mol/kg)  =  9.592e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -1.562e-006
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   9
                                  Total H  = 1.110197e+002
                                  Total O  = 5.554534e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)         13.8460      0.8191
	O(-2)/O(0)          13.8502      0.8193

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.926e-007  1.698e-007    -6.715    -6.770    -0.055
   OH-                   6.888e-008  5.892e-008    -7.162    -7.230    -0.068
   H2O                   5.551e+001  9.995e-001     1.744    -0.000     0.000
Al              1.270e-007
   Al(OH)4-              1.072e-007  9.220e-008    -6.970    -7.035    -0.065
   Al(OH)2+              1.114e-008  9.585e-009    -7.953    -8.018    -0.065
   Al(OH)3               8.265e-009  8.312e-009    -8.083    -8.080     0.002
   AlOH+2                3.795e-010  2.078e-010    -9.421    -9.682    -0.262
   AlSO4+                1.577e-011  1.357e-011   -10.802   -10.868    -0.065
   Al+3                  1.103e-011  3.554e-012   -10.957   -11.449    -0.492
   Al(SO4)2-             6.019e-013  5.178e-013   -12.220   -12.286    -0.065
   AlHSO4+2              3.731e-019  2.043e-019   -18.428   -18.690    -0.262
C(4)            9.592e-003
   HCO3-                 6.989e-003  6.051e-003    -2.156    -2.218    -0.063
   CO2                   2.298e-003  2.311e-003    -2.639    -2.636     0.002
   CaHCO3+               1.777e-004  1.539e-004    -3.750    -3.813    -0.063
   MgHCO3+               1.028e-004  8.839e-005    -3.988    -4.054    -0.065
   NaHCO3                1.332e-005  1.340e-005    -4.875    -4.873     0.002
   CaCO3                 5.563e-006  5.595e-006    -5.255    -5.252     0.002
   CO3-2                 2.974e-006  1.671e-006    -5.527    -5.777    -0.250
   MgCO3                 1.979e-006  1.991e-006    -5.703    -5.701     0.002
   NaCO3-                1.425e-007  1.225e-007    -6.846    -6.912    -0.065
   FeHCO3+               5.142e-023  4.423e-023   -22.289   -22.354    -0.065
   FeCO3                 2.913e-024  2.930e-024   -23.536   -23.533     0.002
Ca              4.209e-003
   Ca+2                  3.548e-003  1.993e-003    -2.450    -2.700    -0.250
   CaSO4                 4.773e-004  4.800e-004    -3.321    -3.319     0.002
   CaHCO3+               1.777e-004  1.539e-004    -3.750    -3.813    -0.063
   CaCO3                 5.563e-006  5.595e-006    -5.255    -5.252     0.002
   CaOH+                 2.263e-009  1.947e-009    -8.645    -8.711    -0.065
Cl              5.412e-003
   Cl-                   5.412e-003  4.634e-003    -2.267    -2.334    -0.067
   FeCl+2                1.251e-022  6.852e-023   -21.903   -22.164    -0.262
   FeCl2+                1.649e-024  1.418e-024   -23.783   -23.848    -0.065
   FeCl+                 5.436e-025  4.676e-025   -24.265   -24.330    -0.065
   FeCl3                 6.534e-028  6.571e-028   -27.185   -27.182     0.002
Fe(2)           1.990e-022
   Fe+2                  1.284e-022  7.310e-023   -21.892   -22.136    -0.245
   FeHCO3+               5.142e-023  4.423e-023   -22.289   -22.354    -0.065
   FeSO4                 1.560e-023  1.569e-023   -22.807   -22.804     0.002
   FeCO3                 2.913e-024  2.930e-024   -23.536   -23.533     0.002
   FeCl+                 5.436e-025  4.676e-025   -24.265   -24.330    -0.065
   FeOH+                 1.582e-025  1.361e-025   -24.801   -24.866    -0.065
   FeHSO4+               2.036e-029  1.751e-029   -28.691   -28.757    -0.065
Fe(3)           6.970e-014
   Fe(OH)2+              4.216e-014  3.626e-014   -13.375   -13.441    -0.065
   Fe(OH)3               2.734e-014  2.749e-014   -13.563   -13.561     0.002
   Fe(OH)4-              1.716e-016  1.476e-016   -15.766   -15.831    -0.065
   FeOH+2                3.399e-017  1.861e-017   -16.469   -16.730    -0.262
   FeSO4+                7.533e-021  6.480e-021   -20.123   -20.188    -0.065
   Fe+3                  1.520e-021  4.896e-022   -20.818   -21.310    -0.492
   Fe(SO4)2-             1.989e-022  1.711e-022   -21.701   -21.767    -0.065
   FeCl+2                1.251e-022  6.852e-023   -21.903   -22.164    -0.262
   FeCl2+                1.649e-024  1.418e-024   -23.783   -23.848    -0.065
   FeHSO4+2              5.382e-027  2.947e-027   -26.269   -26.531    -0.262
   FeCl3                 6.534e-028  6.571e-028   -27.185   -27.182     0.002
   Fe2(OH)2+4            1.037e-031  9.318e-033   -30.984   -32.031    -1.046
   Fe3(OH)4+5            0.000e+000  0.000e+000   -41.516   -43.151    -1.635
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -44.392   -44.390     0.002
K               4.630e-004
   K+                    4.591e-004  3.931e-004    -3.338    -3.406    -0.067
   KSO4-                 3.905e-006  3.359e-006    -5.408    -5.474    -0.065
   KOH                   7.976e-012  8.021e-012   -11.098   -11.096     0.002
Mg              2.648e-003
   Mg+2                  2.192e-003  1.248e-003    -2.659    -2.904    -0.244
   MgSO4                 3.512e-004  3.532e-004    -3.454    -3.452     0.002
   MgHCO3+               1.028e-004  8.839e-005    -3.988    -4.054    -0.065
   MgCO3                 1.979e-006  1.991e-006    -5.703    -5.701     0.002
   MgOH+                 3.101e-008  2.668e-008    -7.508    -7.574    -0.065
N(5)            4.308e-006
   NO3-                  4.308e-006  3.672e-006    -5.366    -5.435    -0.069
Na              4.610e-003
   Na+                   4.569e-003  3.938e-003    -2.340    -2.405    -0.065
   NaSO4-                2.770e-005  2.382e-005    -4.558    -4.623    -0.065
   NaHCO3                1.332e-005  1.340e-005    -4.875    -4.873     0.002
   NaCO3-                1.425e-007  1.225e-007    -6.846    -6.912    -0.065
   NaOH                  1.523e-010  1.531e-010    -9.817    -9.815     0.002
O(0)            5.000e-004
   O2                    2.500e-004  2.514e-004    -3.602    -3.600     0.002
S(6)            3.034e-003
   SO4-2                 2.174e-003  1.207e-003    -2.663    -2.918    -0.256
   CaSO4                 4.773e-004  4.800e-004    -3.321    -3.319     0.002
   MgSO4                 3.512e-004  3.532e-004    -3.454    -3.452     0.002
   NaSO4-                2.770e-005  2.382e-005    -4.558    -4.623    -0.065
   KSO4-                 3.905e-006  3.359e-006    -5.408    -5.474    -0.065
   HSO4-                 2.317e-008  1.993e-008    -7.635    -7.701    -0.065
   AlSO4+                1.577e-011  1.357e-011   -10.802   -10.868    -0.065
   Al(SO4)2-             6.019e-013  5.178e-013   -12.220   -12.286    -0.065
   AlHSO4+2              3.731e-019  2.043e-019   -18.428   -18.690    -0.262
   FeSO4+                7.533e-021  6.480e-021   -20.123   -20.188    -0.065
   Fe(SO4)2-             1.989e-022  1.711e-022   -21.701   -21.767    -0.065
   FeSO4                 1.560e-023  1.569e-023   -22.807   -22.804     0.002
   FeHSO4+2              5.382e-027  2.947e-027   -26.269   -26.531    -0.262
   FeHSO4+               2.036e-029  1.751e-029   -28.691   -28.757    -0.065

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Al(OH)3(a)       -1.94    8.86   10.80  Al(OH)3
	Alunite          -1.57   -2.97   -1.40  KAl3(SO4)2(OH)6
	Anhydrite        -1.26   -5.62   -4.36  CaSO4
	Aragonite        -0.14   -8.48   -8.34  CaCO3
	Calcite           0.00   -8.48   -8.48  CaCO3
	CO2(g)           -1.17   -2.64   -1.47  CO2
	Dolomite         -0.07  -17.16  -17.09  CaMg(CO3)2
	Fe(OH)3(a)       -5.89   -1.00    4.89  Fe(OH)3
	Gibbsite          0.75    8.86    8.11  Al(OH)3
	Goethite         -0.00   -1.00   -1.00  FeOOH
	Gypsum           -1.04   -5.62   -4.58  CaSO4:2H2O
	H2(g)           -41.24  -44.39   -3.15  H2
	Hematite          2.01   -2.00   -4.01  Fe2O3
	Jarosite-K      -23.34  -32.55   -9.21  KFe3(SO4)2(OH)6
	Melanterite     -22.85  -25.06   -2.21  FeSO4:7H2O
	O2(g)            -0.64   -3.60   -2.96  O2
	Siderite        -17.02  -27.91  -10.89  FeCO3

------------------
End of simulation.
------------------

--------------------------------------
Reading input data for simulation 137.
--------------------------------------

	EQUILIBRIUM_PHASES 2019
		Calcite 0.000000e+000 3.333333e+000 # comp 27
		Goethite 0.000000e+000 3.333333e-003 # comp 28
		Pyrite 0.000000e+000 0.000000e+000 # comp 29
	END
------------------
End of simulation.
------------------

--------------------------------------
Reading input data for simulation 138.
--------------------------------------

	KINETICS 2019
		Benz # 4
		parms 1.000000e-008 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Benz -1.0 C6H6 1.0
		Tolu # 5
		parms 2.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Tolu -1.0 C7H8 1.0
		Ethy # 6
		parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Ethy -1.0 C8H10 1.0
		Xyl # 7
		parms 2.000000e-010 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Xyl -1.0 C8H10 1.0
		Benznapl # 26
		parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Benznapl -1.0 Benz   1.0
		Tolunapl # 27
		parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Tolunapl -1.0 Tolu   1.0
		Ethynapl # 28
		parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Ethynapl -1.0  Ethy   1.0
		Xylnapl # 29
		parms 1.000000e-007 0.000000e+000 0.000000e+000 0.000000e+000
		m0 1.000000e+001
		formula Xylnapl  -1.0  Xyl    1.0
	END
------------------
End of simulation.
------------------

--------------------------------------
Reading input data for simulation 139.
--------------------------------------

	COPY solution 2019 2020-2088
	COPY equilibrium_phases 2019 2020-2088
	COPY kinetics 2019 2020-2088
	END
------------------
End of simulation.
------------------

--------------------------------------
Reading input data for simulation 140.
--------------------------------------

	SOLUTION 2089 # [K,I,J] = 1,27,9
		units mol/kgw
		water 1.0
		temp 2.500000e+001
		pH 6.770000e+000  # comp 21
		pe 1.385000e+001  # comp 22
		Benz 0.000000e+000 # comp 1
		Tolu 0.000000e+000 # comp 2
		Ethy 0.000000e+000 # comp 3
		Xyl 0.000000e+000 # comp 4
		O(0) 5.000000e-004  # comp 5
		Ca 4.209000e-003  # comp 6
		Mg 2.648000e-003  # comp 7
		Na 4.610000e-003  # comp 8
		K 4.630000e-004  # comp 9
		Fe(2) 1.990000e-022  # comp 10
		Fe(3) 6.970000e-014  # comp 11
		Al 1.270000e-007  # comp 12
		Cl 5.412000e-003  # comp 13
		C(4) 9.592000e-003  # comp 14
		C(-4) 0.000000e+000  # comp 15
		S(6) 3.034000e-003  # comp 16
		S(-2) 0.000000e+000  # comp 17
		N(5) 4.308000e-006  # comp 18
		N(3) 0.000000e+000  # comp 19
		N(0) 0.000000e+000  # comp 20
		Benznapl 2.000000e-001 # comp 23 (imob)
		Tolunapl 2.000000e-001 # comp 24 (imob)
		Ethynapl 0.000000e+000 # comp 25 (imob)
		Xylnapl 0.000000e+000 # comp 26 (imob)
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 2089.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Al               1.270e-007  1.270e-007
	Benznapl         2.000e-001  2.000e-001
	C(4)             9.592e-003  9.592e-003
	Ca               4.209e-003  4.209e-003
	Cl               5.412e-003  5.412e-003
	Fe(2)            1.990e-022  1.990e-022
	Fe(3)            6.970e-014  6.970e-014
	K                4.630e-004  4.630e-004
	Mg               2.648e-003  2.648e-003
	N(5)             4.308e-006  4.308e-006
	Na               4.610e-003  4.610e-003
	O(0)             5.000e-004  5.000e-004
	S(6)             3.034e-003  3.034e-003
	Tolunapl         2.000e-001  2.000e-001

----------------------------Description of solution----------------------------

                                       pH  =   6.770    
                                       pe  =  13.850    
                        Activity of water  =   0.993
                           Ionic strength  =  2.470e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.293e-003
                       Total CO2 (mol/kg)  =  9.592e-003
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  =  1.042e-005
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.03
                               Iterations  =   9
                                  Total H  = 1.110197e+002
                                  Total O  = 5.554533e+001

---------------------------------Redox couples---------------------------------

	Redox couple             pe  Eh (volts)

	Fe(2)/Fe(3)         13.8529      0.8195
	O(-2)/O(0)          13.8517      0.8194

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.926e-007  1.698e-007    -6.715    -6.770    -0.055
   OH-                   6.841e-008  5.852e-008    -7.165    -7.233    -0.068
   H2O                   5.551e+001  9.927e-001     1.744    -0.003     0.000
Al              1.270e-007
   Al(OH)4-              1.070e-007  9.204e-008    -6.971    -7.036    -0.065
   Al(OH)2+              1.128e-008  9.700e-009    -7.948    -8.013    -0.065
   Al(OH)3               8.307e-009  8.354e-009    -8.081    -8.078     0.002
   AlOH+2                3.867e-010  2.117e-010    -9.413    -9.674    -0.262
   AlSO4+                1.618e-011  1.392e-011   -10.791   -10.856    -0.065
   Al+3                  1.132e-011  3.646e-012   -10.946   -11.438    -0.492
   Al(SO4)2-             6.175e-013  5.312e-013   -12.209   -12.275    -0.065
   AlHSO4+2              3.828e-019  2.096e-019   -18.417   -18.679    -0.262
Benznapl        2.000e-001
   Benznapl              2.000e-001  2.011e-001    -0.699    -0.696     0.002
C(4)            9.592e-003
   HCO3-                 6.978e-003  6.041e-003    -2.156    -2.219    -0.063
   CO2                   2.310e-003  2.324e-003    -2.636    -2.634     0.002
   CaHCO3+               1.775e-004  1.536e-004    -3.751    -3.813    -0.063
   MgHCO3+               1.026e-004  8.825e-005    -3.989    -4.054    -0.065
   NaHCO3                1.330e-005  1.338e-005    -4.876    -4.874     0.002
   CaCO3                 5.555e-006  5.587e-006    -5.255    -5.253     0.002
   CO3-2                 2.969e-006  1.668e-006    -5.527    -5.778    -0.250
   MgCO3                 1.976e-006  1.988e-006    -5.704    -5.702     0.002
   NaCO3-                1.422e-007  1.223e-007    -6.847    -6.912    -0.065
   FeHCO3+               5.136e-023  4.418e-023   -22.289   -22.355    -0.065
   FeCO3                 2.910e-024  2.927e-024   -23.536   -23.534     0.002
Ca              4.209e-003
   Ca+2                  3.549e-003  1.993e-003    -2.450    -2.700    -0.250
   CaSO4                 4.774e-004  4.801e-004    -3.321    -3.319     0.002
   CaHCO3+               1.775e-004  1.536e-004    -3.751    -3.813    -0.063
   CaCO3                 5.555e-006  5.587e-006    -5.255    -5.253     0.002
   CaOH+                 2.248e-009  1.934e-009    -8.648    -8.714    -0.065
Cl              5.412e-003
   Cl-                   5.412e-003  4.634e-003    -2.267    -2.334    -0.067
   FeCl+2                1.272e-022  6.965e-023   -21.895   -22.157    -0.262
   FeCl2+                1.676e-024  1.442e-024   -23.776   -23.841    -0.065
   FeCl+                 5.438e-025  4.678e-025   -24.265   -24.330    -0.065
   FeCl3                 6.642e-028  6.680e-028   -27.178   -27.175     0.002
Fe(2)           1.990e-022
   Fe+2                  1.284e-022  7.314e-023   -21.891   -22.136    -0.244
   FeHCO3+               5.136e-023  4.418e-023   -22.289   -22.355    -0.065
   FeSO4                 1.561e-023  1.570e-023   -22.807   -22.804     0.002
   FeCO3                 2.910e-024  2.927e-024   -23.536   -23.534     0.002
   FeCl+                 5.438e-025  4.678e-025   -24.265   -24.330    -0.065
   FeOH+                 1.572e-025  1.352e-025   -24.804   -24.869    -0.065
   FeHSO4+               2.037e-029  1.752e-029   -28.691   -28.756    -0.065
Fe(3)           6.970e-014
   Fe(OH)2+              4.227e-014  3.636e-014   -13.374   -13.439    -0.065
   Fe(OH)3               2.723e-014  2.738e-014   -13.565   -13.563     0.002
   Fe(OH)4-              1.697e-016  1.460e-016   -15.770   -15.836    -0.065
   FeOH+2                3.431e-017  1.879e-017   -16.465   -16.726    -0.262
   FeSO4+                7.658e-021  6.587e-021   -20.116   -20.181    -0.065
   Fe+3                  1.545e-021  4.977e-022   -20.811   -21.303    -0.492
   Fe(SO4)2-             2.022e-022  1.739e-022   -21.694   -21.760    -0.065
   FeCl+2                1.272e-022  6.965e-023   -21.895   -22.157    -0.262
   FeCl2+                1.676e-024  1.442e-024   -23.776   -23.841    -0.065
   FeHSO4+2              5.471e-027  2.995e-027   -26.262   -26.524    -0.262
   FeCl3                 6.642e-028  6.680e-028   -27.178   -27.175     0.002
   Fe2(OH)2+4            1.057e-031  9.498e-033   -30.976   -32.022    -1.046
   Fe3(OH)4+5            0.000e+000  0.000e+000   -41.507   -43.142    -1.635
