                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  54
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  54

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   54


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   54
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  54
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.5985E-07               STORAGE =       5.0862E-11
       CONSTANT HEAD =        2249.9995         CONSTANT HEAD =           2.0833

            TOTAL IN =        2249.9995              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2541E-07               STORAGE =       5.0865E-11
       CONSTANT HEAD =        2250.0007         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2250.0007             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   54
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 9.33120E+07 1.55520E+06  25920.      1080.0      2.9569    
1
1
                            STRESS PERIOD NO.   55, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   55   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  55
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  55
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  55
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  55

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   55


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   55
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  55
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6087E-07               STORAGE =       5.0867E-11
       CONSTANT HEAD =        2291.6663         CONSTANT HEAD =           2.0833

            TOTAL IN =        2291.6663              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2642E-07               STORAGE =       5.0862E-11
       CONSTANT HEAD =        2291.6675         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2291.6675             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   55
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 9.50400E+07 1.58400E+06  26400.      1100.0      3.0116    
1
1
                            STRESS PERIOD NO.   56, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   56   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  56
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  56
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  56
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  56

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   56


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   56
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  56
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6189E-07               STORAGE =       5.0863E-11
       CONSTANT HEAD =        2333.3330         CONSTANT HEAD =           2.0833

            TOTAL IN =        2333.3330              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2744E-07               STORAGE =       5.0863E-11
       CONSTANT HEAD =        2333.3342         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2333.3342             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   56
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 9.67680E+07 1.61280E+06  26880.      1120.0      3.0664    
1
1
                            STRESS PERIOD NO.   57, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   57   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  57
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  57
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  57
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  57

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   57


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   57
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  57
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6291E-07               STORAGE =       5.0866E-11
       CONSTANT HEAD =        2374.9998         CONSTANT HEAD =           2.0833

            TOTAL IN =        2374.9998              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2846E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        2375.0010         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2375.0010             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   57
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 9.84960E+07 1.64160E+06  27360.      1140.0      3.1211    
1
1
                            STRESS PERIOD NO.   58, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   58   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  58
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  58
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  58
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  58

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   58


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   58
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  58
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6392E-07               STORAGE =       5.0864E-11
       CONSTANT HEAD =        2416.6665         CONSTANT HEAD =           2.0833

            TOTAL IN =        2416.6665              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.2948E-07               STORAGE =       5.0862E-11
       CONSTANT HEAD =        2416.6677         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2416.6677             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   58
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.00224E+08 1.67040E+06  27840.      1160.0      3.1759    
1
1
                            STRESS PERIOD NO.   59, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   59   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  59
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  59
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  59
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  59

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   59


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   59
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  59
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6494E-07               STORAGE =       5.0866E-11
       CONSTANT HEAD =        2458.3333         CONSTANT HEAD =           2.0833

            TOTAL IN =        2458.3333              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.3049E-07               STORAGE =       5.0861E-11
       CONSTANT HEAD =        2458.3345         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2458.3345             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   59
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 1.01952E+08 1.69920E+06  28320.      1180.0      3.2307    
1
1
                            STRESS PERIOD NO.   60, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   60   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  60
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  60
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  60
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  60

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   60


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   60
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  60
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.6596E-07               STORAGE =       5.0864E-11
       CONSTANT HEAD =        2500.0000         CONSTANT HEAD =           2.0833

            TOTAL IN =        2500.0000              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.3151E-07               STORAGE =       5.0862E-11
       CONSTANT HEAD =        2500.0012         CONSTANT HEAD =           2.0833

           TOTAL OUT =        2500.0012             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000
