                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: phreeqc_ex11.lst
                         UNIT    2

 OPENING phreeqc_ex11.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING phreeqc_ex11.wel
 FILE TYPE:WEL   UNIT   36   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS         1 ROWS        40 COLUMNS
  120 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

        401  ELEMENTS OF GX ARRAY USED OUT OF        401
         40  ELEMENTS OF GZ ARRAY USED OUT OF         40
         40  ELEMENTS OF IG ARRAY USED OUT OF         40

                     DELR =  2.000000E-03

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   1.00000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  10541.      175.68      2.9280     0.12200     3.34018E-04
1
1
                            STRESS PERIOD NO.   62, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   62   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  62
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  62
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  62
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  62

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   62


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   62
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  62
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       7.0756E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1240                 WELLS =           1.0000

            TOTAL IN =           0.1240              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.3836E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1240         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1240             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   62
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  10714.      178.56      2.9760     0.12400     3.39493E-04
1
1
                            STRESS PERIOD NO.   63, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   63   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  63
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  63
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  63
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  63

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   63


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   63
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  63
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       7.1916E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1260                 WELLS =           1.0000

            TOTAL IN =           0.1260              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.5047E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1260         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1260             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   63
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  10886.      181.44      3.0240     0.12600     3.44969E-04
1
1
                            STRESS PERIOD NO.   64, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   64   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  64
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  64
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  64
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  64

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   64


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   64
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  64
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       7.3076E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1280                 WELLS =           1.0000

            TOTAL IN =           0.1280              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.6257E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1280         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1280             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   64
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  11059.      184.32      3.0720     0.12800     3.50445E-04
1
1
                            STRESS PERIOD NO.   65, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   65   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  65
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  65
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  65
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  65

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   65


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   65
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  65
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       7.4236E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1300                 WELLS =           1.0000

            TOTAL IN =           0.1300              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.7467E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1300         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1300             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   65
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  11232.      187.20      3.1200     0.13000     3.55920E-04
1
1
                            STRESS PERIOD NO.   66, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   66   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  66
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  66
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  66
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  66

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   66


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   66
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  66
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       7.5396E-14               STORAGE =       5.7997E-13
       CONSTANT HEAD =           0.0000         CONSTANT HEAD =           0.0000
               WELLS =           0.1320                 WELLS =           1.0000

            TOTAL IN =           0.1320              TOTAL IN =           1.0000

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       7.8678E-14               STORAGE =       6.0521E-13
       CONSTANT HEAD =           0.1320         CONSTANT HEAD =           1.0000
               WELLS =           0.0000                 WELLS =           0.0000

           TOTAL OUT =           0.1320             TOTAL OUT =           1.0000

            IN - OUT =           0.0000              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   66
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
 STRESS PERIOD TIME  172.80      2.8800     4.80000E-02 2.00000E-03 5.47570E-06
         TOTAL TIME  11405.      190.08      3.1680     0.13200     3.61396E-04
1
1
                            STRESS PERIOD NO.   67, LENGTH =  0.2000000E-02
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =  0.2000000E-02

 WELL NO.  LAYER   ROW   COL   STRESS RATE         
 --------------------------------------------------
      1      1      1      1       1.000    

      1 WELL
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   67   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  67
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  67
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  67
 UBDSV4 SAVING "           WELLS" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  67

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   67


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   67
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  67
  ------------------------------------------------------------------------------
